Country Name,Country Code,Series Name,Series Code,2020 [YR2020],2019 [YR2019],2018 [YR2018]
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,516.747870807558,494.179349886029,485.668418729808
Afghanistan,AFG,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,..,20.59,20.19
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,48586.8013213238,50114.4011099728,51461.4332150082
Austria,AUT,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,..,52.04,53.4
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,25194.0251444381,33799.4176940891,33290.028135413
"Bahamas, The",BHS,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,..,44.97,45.4
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,20409.9528047731,23551.9300857404,24085.955988096
Bahrain,BHR,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,..,27.25,28.4
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,51692.8427477695,54875.2859563351,57180.7794001614
Australia,AUS,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,..,67.58,67.2
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,6424.15217642722,6837.71782606351,6360.06247301284
Belarus,BLR,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,..,43.09,45.04
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,6796.84454227877,8897.55296585529,9151.38173161536
Brazil,BRA,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,..,50.53,49.33
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,6404.89993159074,7203.06422122998,7503.8785883646
Botswana,BWA,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,..,40.7,41.27
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1537.13021832773,1533.09568807789,1585.24053445546
Cameroon,CMR,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,..,51.31,51.68
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,85082.5268555478,91392.6425875166,86059.7392168454
Cayman Islands,CYM,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,..,..,..
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,13231.7042069383,14741.7144039954,15888.144355398
Chile,CHL,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,..,29.34,30.47
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,10434.7751874839,10143.8381719921,9905.34200389253
China,CHN,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,..,42.4,43.21
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,26623.8008913181,28288.4615757198,29089.4713273857
Cyprus,CYP,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,..,40.16,41.92
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,61063.3164304238,59775.7350964515,61591.9288698958
Denmark,DNK,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,..,61.64,60.68
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,9477.85287326771,9125.8786794952,8824.19400843842
