,Country,Gender,Date,Unemploymentrate
0,Australia,Men,1990,6.7
1,Australia,Men,1995,8.7
2,Australia,Men,2000,6.5
3,Australia,Men,2005,4.9
4,Australia,Men,2010,5.1
5,Australia,Men,2015,6.0
6,Australia,Women,1990,7.2
7,Australia,Women,1995,8.1
8,Australia,Women,2000,6.1
9,Australia,Women,2005,5.2
10,Australia,Women,2010,5.4
11,Australia,Women,2015,6.1
12,Austria,Men,1995,3.1
13,Austria,Men,2000,3.3
14,Austria,Men,2005,5.4
15,Austria,Men,2010,5.0
16,Austria,Men,2015,6.1
17,Austria,Women,1995,4.3
18,Austria,Women,2000,3.8
19,Austria,Women,2005,5.9
20,Austria,Women,2010,4.6
21,Austria,Women,2015,5.3
22,Belgium,Men,1990,4.6
23,Belgium,Men,1995,7.4
24,Belgium,Men,2000,5.8
25,Belgium,Men,2005,7.6
26,Belgium,Men,2010,8.1
27,Belgium,Men,2015,9.1
28,Belgium,Women,1990,11.5
29,Belgium,Women,1995,12.3
30,Belgium,Women,2000,8.7
31,Belgium,Women,2005,9.5
32,Belgium,Women,2010,8.5
33,Belgium,Women,2015,7.8
34,Canada,Men,1990,8.2
35,Canada,Men,1995,9.8
36,Canada,Men,2000,6.9
37,Canada,Men,2005,7.0
38,Canada,Men,2010,8.8
39,Canada,Men,2015,7.5
40,Canada,Women,1990,8.1
41,Canada,Women,1995,9.1
42,Canada,Women,2000,6.7
43,Canada,Women,2005,6.5
44,Canada,Women,2010,7.3
45,Canada,Women,2015,6.3
46,Czech Republic,Men,1995,3.4
47,Czech Republic,Men,2000,7.3
48,Czech Republic,Men,2005,6.5
49,Czech Republic,Men,2010,6.4
50,Czech Republic,Men,2015,4.2
51,Czech Republic,Women,1995,4.8
52,Czech Republic,Women,2000,10.6
53,Czech Republic,Women,2005,9.8
54,Czech Republic,Women,2010,8.5
55,Czech Republic,Women,2015,6.1
56,Denmark,Men,1990,8.0
57,Denmark,Men,1995,5.7
58,Denmark,Men,2000,3.9
59,Denmark,Men,2005,4.2
60,Denmark,Men,2010,8.4
61,Denmark,Men,2015,5.9
62,Denmark,Women,1990,9.0
63,Denmark,Women,1995,8.6
64,Denmark,Women,2000,5.1
65,Denmark,Women,2005,5.1
66,Denmark,Women,2010,6.7
67,Denmark,Women,2015,6.3
68,Finland,Men,1990,3.5
69,Finland,Men,1995,15.4
70,Finland,Men,2000,9.0
71,Finland,Men,2005,8.1
72,Finland,Men,2010,9.0
73,Finland,Men,2015,9.7
74,Finland,Women,1990,2.6
75,Finland,Women,1995,15.1
76,Finland,Women,2000,10.6
77,Finland,Women,2005,8.7
78,Finland,Women,2010,7.7
79,Finland,Women,2015,8.8
80,France,Men,1990,6.3
81,France,Men,1995,8.7
82,France,Men,2000,7.4
83,France,Men,2005,8.2
84,France,Men,2010,9.1
85,France,Men,2015,10.8
86,France,Women,1990,10.0
87,France,Women,1995,11.6
88,France,Women,2000,9.9
89,France,Women,2005,9.6
90,France,Women,2010,9.5
91,France,Women,2015,9.9
92,Germany,Men,1990,4.1
93,Germany,Men,1995,7.2
94,Germany,Men,2000,7.5
95,Germany,Men,2005,11.3
96,Germany,Men,2010,7.5
97,Germany,Men,2015,5.0
98,Germany,Women,1990,5.9
99,Germany,Women,1995,9.4
100,Germany,Women,2000,8.1
101,Germany,Women,2005,10.9
102,Germany,Women,2010,6.6
103,Germany,Women,2015,4.2
104,Greece,Men,1990,4.4
105,Greece,Men,1995,6.4
106,Greece,Men,2000,7.5
107,Greece,Men,2005,6.2
108,Greece,Men,2010,10.0
109,Greece,Men,2015,21.7
110,Greece,Women,1990,12.0
111,Greece,Women,1995,14.1
112,Greece,Women,2000,17.2
113,Greece,Women,2005,15.4
114,Greece,Women,2010,16.3
115,Greece,Women,2015,28.9
116,Hungary,Men,1995,11.3
117,Hungary,Men,2000,7.0
118,Hungary,Men,2005,7.0
119,Hungary,Men,2010,11.6
120,Hungary,Men,2015,6.6
121,Hungary,Women,1995,8.7
122,Hungary,Women,2000,5.6
123,Hungary,Women,2005,7.5
124,Hungary,Women,2010,10.7
125,Hungary,Women,2015,7.0
126,Iceland,Men,1995,4.8
127,Iceland,Men,2000,1.8
128,Iceland,Men,2005,2.9
129,Iceland,Men,2010,9.3
130,Iceland,Men,2015,4.4
131,Iceland,Women,1995,4.9
132,Iceland,Women,2000,2.9
133,Iceland,Women,2005,2.8
134,Iceland,Women,2010,7.2
135,Iceland,Women,2015,4.6
136,Ireland,Men,1990,13.1
137,Ireland,Men,1995,12.1
138,Ireland,Men,2000,4.1
139,Ireland,Men,2005,4.4
140,Ireland,Men,2010,17.0
141,Ireland,Men,2015,10.7
142,Ireland,Women,1990,14.1
143,Ireland,Women,1995,12.2
144,Ireland,Women,2000,3.6
145,Ireland,Women,2005,3.5
146,Ireland,Women,2010,11.2
147,Ireland,Women,2015,8.9
148,Italy,Men,1990,7.9
149,Italy,Men,1995,8.8
150,Italy,Men,2000,8.1
151,Italy,Men,2005,6.2
