ref_area.label,indicator.label,source.label,sex.label,classif1.label,classif2.label,time,obs_value,obs_status.label,note_classif.label,note_indicator.label,note_source.label
United Kingdom,"Working-age population by sex, age and marital status (thousands)",LFS - EU Labour Force Survey,Sex: Total,Age (Aggregate bands): Total,Marital status (aggregate): Total,2010,50957.481,,,,Repository: ILO-STATISTICS - Micro data processing
United Kingdom,"Working-age population by sex, age and marital status (thousands)",LFS - EU Labour Force Survey,Sex: Total,Age (Aggregate bands): Total,Marital status (aggregate): Single / Widowed / Divorced,2010,25857.63,,,,Repository: ILO-STATISTICS - Micro data processing
United Kingdom,"Working-age population by sex, age and marital status (thousands)",LFS - EU Labour Force Survey,Sex: Total,Age (Aggregate bands): Total,Marital status (aggregate): Married / Union / Cohabiting,2010,25099.851,,,,Repository: ILO-STATISTICS - Micro data processing
United Kingdom,"Working-age population by sex, age and marital status (thousands)",LFS - EU Labour Force Survey,Sex: Male,Age (Aggregate bands): Total,Marital status (aggregate): Total,2010,24767.393,,,,Repository: ILO-STATISTICS - Micro data processing
United Kingdom,"Working-age population by sex, age and marital status (thousands)",LFS - EU Labour Force Survey,Sex: Male,Age (Aggregate bands): Total,Marital status (aggregate): Single / Widowed / Divorced,2010,12075.809,,,,Repository: ILO-STATISTICS - Micro data processing
United Kingdom,"Working-age population by sex, age and marital status (thousands)",LFS - EU Labour Force Survey,Sex: Male,Age (Aggregate bands): Total,Marital status (aggregate): Married / Union / Cohabiting,2010,12691.584,,,,Repository: ILO-STATISTICS - Micro data processing
United Kingdom,"Working-age population by sex, age and marital status (thousands)",LFS - EU Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,Marital status (aggregate): Total,2010,26190.089,,,,Repository: ILO-STATISTICS - Micro data processing
United Kingdom,"Working-age population by sex, age and marital status (thousands)",LFS - EU Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,Marital status (aggregate): Single / Widowed / Divorced,2010,13781.821,,,,Repository: ILO-STATISTICS - Micro data processing
United Kingdom,"Working-age population by sex, age and marital status (thousands)",LFS - EU Labour Force Survey,Sex: Female,Age (Aggregate bands): Total,Marital status (aggregate): Married / Union / Cohabiting,2010,12408.268,,,,Repository: ILO-STATISTICS - Micro data processing
United Kingdom,"Working-age population by sex, age and marital status (thousands)",LFS - EU Labour Force Survey,Sex: Total,Age (Aggregate bands): Total,Marital status (aggregate): Total,2011,51390.281,,,,Repository: ILO-STATISTICS - Micro data processing
